1000
6.35012e-313	 -4.6101e-318
6.35033e-313	 -4.67739e-318
6.35054e-313	 -4.53055e-318
6.35075e-313	 -4.37968e-318
6.35096e-313	 -4.55761e-318
6.35117e-313	 -4.77621e-318
6.35138e-313	 -4.62424e-318
6.35159e-313	 -4.37943e-318
6.3518e-313	 -4.52154e-318
6.35201e-313	 -4.69392e-318
6.35222e-313	 -4.55931e-318
6.35243e-313	 -4.49127e-318
6.35264e-313	 -4.6984e-318
6.35285e-313	 -4.39613e-318
6.35306e-313	 -4.76707e-318
6.35327e-313	 -4.64158e-318
6.35348e-313	 -4.49075e-318
6.35369e-313	 -4.65796e-318
6.3539e-313	 -4.57715e-318
6.35411e-313	 -4.70888e-318
6.35432e-313	 -4.38936e-318
6.35453e-313	 -4.53598e-318
6.35474e-313	 -4.75615e-318
6.35495e-313	 -4.70778e-318
6.35516e-313	 -4.60131e-318
6.35537e-313	 -4.72042e-318
6.35558e-313	 -4.50867e-318
6.35579e-313	 -4.45876e-318
6.356e-313	 -4.53433e-318
6.35621e-313	 -4.43631e-318
6.35642e-313	 -4.35861e-318
6.35664e-313	 -4.57126e-318
6.35685e-313	 -4.50779e-318
6.35706e-313	 -4.68154e-318
6.35727e-313	 -4.40607e-318
6.35748e-313	 -4.62927e-318
6.35769e-313	 -4.66609e-318
6.3579e-313	 -4.55703e-318
6.35811e-313	 -4.35412e-318
6.35832e-313	 -4.51688e-318
6.35853e-313	 -4.74871e-318
6.35874e-313	 -4.39068e-318
6.35895e-313	 -4.39197e-318
6.35916e-313	 -4.77336e-318
6.35937e-313	 -4.71618e-318
6.35958e-313	 -4.69358e-318
6.35979e-313	 -4.65077e-318
6.36e-313	 -4.60741e-318
6.36021e-313	 -4.40593e-318
6.36042e-313	 -4.60261e-318
6.36063e-313	 -4.6024e-318
6.36084e-313	 -4.4217e-318
6.36105e-313	 -4.50102e-318
6.36126e-313	 -4.37633e-318
6.36147e-313	 -4.68475e-318
6.36168e-313	 -4.62642e-318
6.36189e-313	 -4.70136e-318
6.3621e-313	 -4.63678e-318
6.36231e-313	 -4.67293e-318
6.36252e-313	 -4.39574e-318
6.36273e-313	 -4.57836e-318
6.36294e-313	 -4.64063e-318
6.36315e-313	 -4.73352e-318
6.36336e-313	 -4.47784e-318
6.36357e-313	 -4.37245e-318
6.36378e-313	 -4.60391e-318
6.36399e-313	 -4.59509e-318
6.3642e-313	 -4.46698e-318
6.36442e-313	 -4.36322e-318
6.36463e-313	 -4.77248e-318
6.36484e-313	 -4.48837e-318
6.36505e-313	 -4.58577e-318
6.36526e-313	 -4.63933e-318
6.36547e-313	 -4.43542e-318
6.36568e-313	 -4.65922e-318
6.36589e-313	 -4.67009e-318
6.3661e-313	 -4.35449e-318
6.36631e-313	 -4.53515e-318
6.36652e-313	 -4.3677e-318
6.36673e-313	 -4.46702e-318
6.36694e-313	 -4.58028e-318
6.36715e-313	 -4.73977e-318
6.36736e-313	 -4.48396e-318
6.36757e-313	 -4.78909e-318
6.36778e-313	 -4.70758e-318
6.36799e-313	 -4.56879e-318
6.3682e-313	 -4.54631e-318
6.36841e-313	 -4.50101e-318
6.36862e-313	 -4.72847e-318
6.36883e-313	 -4.46178e-318
6.36904e-313	 -4.78606e-318
6.36925e-313	 -4.75691e-318
6.36946e-313	 -4.72062e-318
6.36967e-313	 -4.50639e-318
6.36988e-313	 -4.44168e-318
6.37009e-313	 -4.50255e-318
6.3703e-313	 -4.73133e-318
6.37051e-313	 -4.47931e-318
6.37072e-313	 -4.5829e-318
6.37093e-313	 -4.59842e-318
6.37114e-313	 -4.6044e-318
6.37135e-313	 -4.74371e-318
6.37156e-313	 -4.48375e-318
6.37177e-313	 -4.57808e-318
6.37198e-313	 -4.66354e-318
6.37219e-313	 -4.34911e-318
6.37241e-313	 -4.78926e-318
6.37262e-313	 -4.37329e-318
6.37283e-313	 -4.51165e-318
6.37304e-313	 -4.55511e-318
6.37325e-313	 -4.68771e-318
6.37346e-313	 -4.61198e-318
6.37367e-313	 -4.51331e-318
6.37388e-313	 -4.53337e-318
6.37409e-313	 -4.50642e-318
6.3743e-313	 -4.57554e-318
6.37451e-313	 -4.48002e-318
6.37472e-313	 -4.77704e-318
6.37493e-313	 -4.59678e-318
6.37514e-313	 -4.6661e-318
6.37535e-313	 -4.58186e-318
6.37556e-313	 -4.51567e-318
6.37577e-313	 -4.6188e-318
6.37598e-313	 -4.70642e-318
6.37619e-313	 -4.37505e-318
6.3764e-313	 -4.55365e-318
6.37661e-313	 -4.59543e-318
6.37682e-313	 -4.46605e-318
6.37703e-313	 -4.51303e-318
6.37724e-313	 -4.57088e-318
6.37745e-313	 -4.53987e-318
6.37766e-313	 -4.58737e-318
6.37787e-313	 -4.74643e-318
6.37808e-313	 -4.47692e-318
6.37829e-313	 -4.48208e-318
6.3785e-313	 -4.71416e-318
6.37871e-313	 -4.60636e-318
6.37892e-313	 -4.79455e-318
6.37913e-313	 -4.43866e-318
6.37934e-313	 -4.7598e-318
6.37955e-313	 -4.48736e-318
6.37976e-313	 -4.70261e-318
6.37997e-313	 -4.78207e-318
6.38019e-313	 -4.74884e-318
6.3804e-313	 -4.38966e-318
6.38061e-313	 -4.58908e-318
6.38082e-313	 -4.72595e-318
6.38103e-313	 -4.60087e-318
6.38124e-313	 -4.4312e-318
6.38145e-313	 -4.43643e-318
6.38166e-313	 -4.40713e-318
6.38187e-313	 -4.77113e-318
6.38208e-313	 -4.38907e-318
6.38229e-313	 -4.43362e-318
6.3825e-313	 -4.62698e-318
6.38271e-313	 -4.55025e-318
6.38292e-313	 -4.55409e-318
6.38313e-313	 -4.61739e-318
6.38334e-313	 -4.70869e-318
6.38355e-313	 -4.41742e-318
6.38376e-313	 -4.70152e-318
6.38397e-313	 -4.4567e-318
6.38418e-313	 -4.40801e-318
6.38439e-313	 -4.68276e-318
6.3846e-313	 -4.37454e-318
6.38481e-313	 -4.66351e-318
6.38502e-313	 -4.39682e-318
6.38523e-313	 -4.52921e-318
6.38544e-313	 -4.48115e-318
6.38565e-313	 -4.37923e-318
6.38586e-313	 -4.40578e-318
6.38607e-313	 -4.65124e-318
6.38628e-313	 -4.72322e-318
6.38649e-313	 -4.69842e-318
6.3867e-313	 -4.50719e-318
6.38691e-313	 -4.35571e-318
6.38712e-313	 -4.62243e-318
6.38733e-313	 -4.37079e-318
6.38754e-313	 -4.51368e-318
6.38775e-313	 -4.54303e-318
6.38797e-313	 -4.48889e-318
6.38818e-313	 -4.58084e-318
6.38839e-313	 -4.69009e-318
6.3886e-313	 -4.69388e-318
6.38881e-313	 -4.50604e-318
6.38902e-313	 -4.53584e-318
6.38923e-313	 -4.58137e-318
6.38944e-313	 -4.366e-318
6.38965e-313	 -4.67171e-318
6.38986e-313	 -4.76094e-318
6.39007e-313	 -4.52359e-318
6.39028e-313	 -4.63409e-318
6.39049e-313	 -4.68215e-318
6.3907e-313	 -4.39991e-318
6.39091e-313	 -4.35774e-318
6.39112e-313	 -4.44831e-318
6.39133e-313	 -4.67245e-318
6.39154e-313	 -4.39622e-318
6.39175e-313	 -4.36982e-318
6.39196e-313	 -4.70034e-318
6.39217e-313	 -4.52964e-318
6.39238e-313	 -4.67941e-318
6.39259e-313	 -4.3472e-318
6.3928e-313	 -4.46781e-318
6.39301e-313	 -4.51897e-318
6.39322e-313	 -4.49171e-318
6.39343e-313	 -4.40453e-318
6.39364e-313	 -4.50934e-318
6.39385e-313	 -4.48274e-318
6.39406e-313	 -4.4842e-318
6.39427e-313	 -4.38252e-318
6.39448e-313	 -4.76511e-318
6.39469e-313	 -4.35243e-318
6.3949e-313	 -4.64562e-318
6.39511e-313	 -4.55988e-318
6.39532e-313	 -4.54047e-318
6.39553e-313	 -4.6036e-318
6.39574e-313	 -4.4575e-318
6.39596e-313	 -4.48106e-318
6.39617e-313	 -4.45966e-318
6.39638e-313	 -4.37017e-318
6.39659e-313	 -4.36252e-318
6.3968e-313	 -4.46745e-318
6.39701e-313	 -4.70839e-318
6.39722e-313	 -4.5254e-318
6.39743e-313	 -4.43531e-318
6.39764e-313	 -4.78776e-318
6.39785e-313	 -4.58968e-318
6.39806e-313	 -4.76865e-318
6.39827e-313	 -4.36642e-318
6.39848e-313	 -4.77129e-318
6.39869e-313	 -4.76276e-318
6.3989e-313	 -4.76526e-318
6.39911e-313	 -4.75935e-318
6.39932e-313	 -4.60458e-318
6.39953e-313	 -4.40125e-318
6.39974e-313	 -4.77289e-318
6.39995e-313	 -4.71672e-318
6.40016e-313	 -4.78718e-318
6.40037e-313	 -4.68787e-318
6.40058e-313	 -4.38363e-318
6.40079e-313	 -4.39318e-318
6.401e-313	 -4.61704e-318
6.40121e-313	 -4.48834e-318
6.40142e-313	 -4.40631e-318
6.40163e-313	 -4.75117e-318
6.40184e-313	 -4.7292e-318
6.40205e-313	 -4.64546e-318
6.40226e-313	 -4.58097e-318
6.40247e-313	 -4.51887e-318
6.40268e-313	 -4.55351e-318
6.40289e-313	 -4.45208e-318
6.4031e-313	 -4.43357e-318
6.40331e-313	 -4.39895e-318
6.40352e-313	 -4.73919e-318
6.40374e-313	 -4.46103e-318
6.40395e-313	 -4.53011e-318
6.40416e-313	 -4.36932e-318
6.40437e-313	 -4.49829e-318
6.40458e-313	 -4.67061e-318
6.40479e-313	 -4.47669e-318
6.405e-313	 -4.58033e-318
6.40521e-313	 -4.37286e-318
6.40542e-313	 -4.48012e-318
6.40563e-313	 -4.51626e-318
6.40584e-313	 -4.36837e-318
6.40605e-313	 -4.37772e-318
6.40626e-313	 -4.41498e-318
6.40647e-313	 -4.78473e-318
6.40668e-313	 -4.40913e-318
6.40689e-313	 -4.36974e-318
6.4071e-313	 -4.5978e-318
6.40731e-313	 -4.50978e-318
6.40752e-313	 -4.70345e-318
6.40773e-313	 -4.35999e-318
6.40794e-313	 -4.5325e-318
6.40815e-313	 -4.34991e-318
6.40836e-313	 -4.78956e-318
6.40857e-313	 -4.76903e-318
6.40878e-313	 -4.65825e-318
6.40899e-313	 -4.5657e-318
6.4092e-313	 -4.35505e-318
6.40941e-313	 -4.34113e-318
6.40962e-313	 -4.64926e-318
6.40983e-313	 -4.50423e-318
6.41004e-313	 -4.7052e-318
6.41025e-313	 -4.39591e-318
6.41046e-313	 -4.39778e-318
6.41067e-313	 -4.76675e-318
6.41088e-313	 -4.69344e-318
6.41109e-313	 -4.34479e-318
6.4113e-313	 -4.4833e-318
6.41152e-313	 -4.75196e-318
6.41173e-313	 -4.35912e-318
6.41194e-313	 -4.4582e-318
6.41215e-313	 -4.7578e-318
6.41236e-313	 -4.70951e-318
6.41257e-313	 -4.39762e-318
6.41278e-313	 -4.46505e-318
6.41299e-313	 -4.70081e-318
6.4132e-313	 -4.53933e-318
6.41341e-313	 -4.65994e-318
6.41362e-313	 -4.37874e-318
6.41383e-313	 -4.63073e-318
6.41404e-313	 -4.36073e-318
6.41425e-313	 -4.42214e-318
6.41446e-313	 -4.35265e-318
6.41467e-313	 -4.57557e-318
6.41488e-313	 -4.56769e-318
6.41509e-313	 -4.42449e-318
6.4153e-313	 -4.47861e-318
6.41551e-313	 -4.45664e-318
6.41572e-313	 -4.45697e-318
6.41593e-313	 -4.74305e-318
6.41614e-313	 -4.5281e-318
6.41635e-313	 -4.67209e-318
6.41656e-313	 -4.45279e-318
6.41677e-313	 -4.43114e-318
6.41698e-313	 -4.55e-318
6.41719e-313	 -4.33935e-318
6.4174e-313	 -4.6207e-318
6.41761e-313	 -4.75741e-318
6.41782e-313	 -4.49764e-318
6.41803e-313	 -4.50496e-318
6.41824e-313	 -4.49455e-318
6.41845e-313	 -4.62248e-318
6.41866e-313	 -4.71242e-318
6.41887e-313	 -4.44599e-318
6.41908e-313	 -4.67325e-318
6.41929e-313	 -4.59643e-318
6.41951e-313	 -4.52308e-318
6.41972e-313	 -4.76545e-318
6.41993e-313	 -4.7066e-318
6.42014e-313	 -4.50485e-318
6.42035e-313	 -4.44218e-318
6.42056e-313	 -4.4932e-318
6.42077e-313	 -4.57783e-318
6.42098e-313	 -4.61169e-318
6.42119e-313	 -4.65123e-318
6.4214e-313	 -4.52388e-318
6.42161e-313	 -4.75904e-318
6.42182e-313	 -4.46148e-318
6.42203e-313	 -4.34236e-318
6.42224e-313	 -4.60353e-318
6.42245e-313	 -4.38237e-318
6.42266e-313	 -4.40456e-318
6.42287e-313	 -4.6568e-318
6.42308e-313	 -4.36977e-318
6.42329e-313	 -4.37826e-318
6.4235e-313	 -4.78194e-318
6.42371e-313	 -4.71529e-318
6.42392e-313	 -4.79153e-318
6.42413e-313	 -4.61915e-318
6.42434e-313	 -4.59597e-318
6.42455e-313	 -4.44215e-318
6.42476e-313	 -4.52778e-318
6.42497e-313	 -4.65987e-318
6.42518e-313	 -4.69157e-318
6.42539e-313	 -4.59223e-318
6.4256e-313	 -4.45008e-318
6.42581e-313	 -4.42091e-318
6.42602e-313	 -4.48579e-318
6.42623e-313	 -4.43678e-318
6.42644e-313	 -4.34394e-318
6.42665e-313	 -4.35792e-318
6.42686e-313	 -4.57807e-318
6.42707e-313	 -4.4165e-318
6.42729e-313	 -4.57682e-318
6.4275e-313	 -4.66069e-318
6.42771e-313	 -4.736e-318
6.42792e-313	 -4.62682e-318
6.42813e-313	 -4.51213e-318
6.42834e-313	 -4.39498e-318
6.42855e-313	 -4.56421e-318
6.42876e-313	 -4.61627e-318
6.42897e-313	 -4.51994e-318
6.42918e-313	 -4.6978e-318
6.42939e-313	 -4.57328e-318
6.4296e-313	 -4.498e-318
6.42981e-313	 -4.73339e-318
6.43002e-313	 -4.60801e-318
6.43023e-313	 -4.45072e-318
6.43044e-313	 -4.63399e-318
6.43065e-313	 -4.66158e-318
6.43086e-313	 -4.60422e-318
6.43107e-313	 -4.47233e-318
6.43128e-313	 -4.34871e-318
6.43149e-313	 -4.57224e-318
6.4317e-313	 -4.60474e-318
6.43191e-313	 -4.57262e-318
6.43212e-313	 -4.69624e-318
6.43233e-313	 -4.53372e-318
6.43254e-313	 -4.65093e-318
6.43275e-313	 -4.72846e-318
6.43296e-313	 -4.77615e-318
6.43317e-313	 -4.7699e-318
6.43338e-313	 -4.61997e-318
6.43359e-313	 -4.37206e-318
6.4338e-313	 -4.38641e-318
6.43401e-313	 -4.58808e-318
6.43422e-313	 -4.79396e-318
6.43443e-313	 -4.48726e-318
6.43464e-313	 -4.79235e-318
6.43485e-313	 -4.44667e-318
6.43507e-313	 -4.54507e-318
6.43528e-313	 -4.62478e-318
6.43549e-313	 -4.41456e-318
6.4357e-313	 -4.76878e-318
6.43591e-313	 -4.61737e-318
6.43612e-313	 -4.42763e-318
6.43633e-313	 -4.5075e-318
6.43654e-313	 -4.69872e-318
6.43675e-313	 -4.78437e-318
6.43696e-313	 -4.64266e-318
6.43717e-313	 -4.73339e-318
6.43738e-313	 -4.45525e-318
6.43759e-313	 -4.64639e-318
6.4378e-313	 -4.42122e-318
6.43801e-313	 -4.61603e-318
6.43822e-313	 -4.43054e-318
6.43843e-313	 -4.37107e-318
6.43864e-313	 -4.50026e-318
6.43885e-313	 -4.48116e-318
6.43906e-313	 -4.68885e-318
6.43927e-313	 -4.46325e-318
6.43948e-313	 -4.38874e-318
6.43969e-313	 -4.51265e-318
6.4399e-313	 -4.40823e-318
6.44011e-313	 -4.5641e-318
6.44032e-313	 -4.52106e-318
6.44053e-313	 -4.665e-318
6.44074e-313	 -4.46189e-318
6.44095e-313	 -4.47717e-318
6.44116e-313	 -4.69959e-318
6.44137e-313	 -4.51895e-318
6.44158e-313	 -4.46217e-318
6.44179e-313	 -4.68032e-318
6.442e-313	 -4.76359e-318
6.44221e-313	 -4.44995e-318
6.44242e-313	 -4.77111e-318
6.44263e-313	 -4.49704e-318
6.44285e-313	 -4.74459e-318
6.44306e-313	 -4.45605e-318
6.44327e-313	 -4.34341e-318
6.44348e-313	 -4.77796e-318
6.44369e-313	 -4.50763e-318
6.4439e-313	 -4.75566e-318
6.44411e-313	 -4.45e-318
6.44432e-313	 -4.58773e-318
6.44453e-313	 -4.70583e-318
6.44474e-313	 -4.50104e-318
6.44495e-313	 -4.57986e-318
6.44516e-313	 -4.68592e-318
6.44537e-313	 -4.48072e-318
6.44558e-313	 -4.54557e-318
6.44579e-313	 -4.67909e-318
6.446e-313	 -4.55632e-318
6.44621e-313	 -4.5861e-318
6.44642e-313	 -4.67303e-318
6.44663e-313	 -4.59248e-318
6.44684e-313	 -4.40354e-318
6.44705e-313	 -4.51749e-318
6.44726e-313	 -4.42359e-318
6.44747e-313	 -4.36148e-318
6.44768e-313	 -4.35175e-318
6.44789e-313	 -4.60846e-318
6.4481e-313	 -4.77625e-318
6.44831e-313	 -4.465e-318
6.44852e-313	 -4.50014e-318
6.44873e-313	 -4.41599e-318
6.44894e-313	 -4.75012e-318
6.44915e-313	 -4.63307e-318
6.44936e-313	 -4.46435e-318
6.44957e-313	 -4.70258e-318
6.44978e-313	 -4.34278e-318
6.44999e-313	 -4.43012e-318
6.4502e-313	 -4.68779e-318
6.45041e-313	 -4.79406e-318
6.45062e-313	 -4.67139e-318
6.45084e-313	 -4.69488e-318
6.45105e-313	 -4.49876e-318
6.45126e-313	 -4.44749e-318
6.45147e-313	 -4.40249e-318
6.45168e-313	 -4.35567e-318
6.45189e-313	 -4.67771e-318
6.4521e-313	 -4.74859e-318
6.45231e-313	 -4.34621e-318
6.45252e-313	 -4.49641e-318
6.45273e-313	 -4.48684e-318
6.45294e-313	 -4.38477e-318
6.45315e-313	 -4.68551e-318
6.45336e-313	 -4.60105e-318
6.45357e-313	 -4.57982e-318
6.45378e-313	 -4.53886e-318
6.45399e-313	 -4.43202e-318
6.4542e-313	 -4.67845e-318
6.45441e-313	 -4.37393e-318
6.45462e-313	 -4.59122e-318
6.45483e-313	 -4.47864e-318
6.45504e-313	 -4.58984e-318
6.45525e-313	 -4.38896e-318
6.45546e-313	 -4.61583e-318
6.45567e-313	 -4.65759e-318
6.45588e-313	 -4.68917e-318
6.45609e-313	 -4.4185e-318
6.4563e-313	 -4.62185e-318
6.45651e-313	 -4.39515e-318
6.45672e-313	 -4.57975e-318
6.45693e-313	 -4.38456e-318
6.45714e-313	 -4.65183e-318
6.45735e-313	 -4.6795e-318
6.45756e-313	 -4.55386e-318
6.45777e-313	 -4.67829e-318
6.45798e-313	 -4.36609e-318
6.45819e-313	 -4.49078e-318
6.4584e-313	 -4.69193e-318
6.45862e-313	 -4.61676e-318
6.45883e-313	 -4.39671e-318
6.45904e-313	 -4.48165e-318
6.45925e-313	 -4.36114e-318
6.45946e-313	 -4.4965e-318
6.45967e-313	 -4.44758e-318
6.45988e-313	 -4.66336e-318
6.46009e-313	 -4.39732e-318
6.4603e-313	 -4.39269e-318
6.46051e-313	 -4.53432e-318
6.46072e-313	 -4.77501e-318
6.46093e-313	 -4.66262e-318
6.46114e-313	 -4.7284e-318
6.46135e-313	 -4.34014e-318
6.46156e-313	 -4.59577e-318
6.46177e-313	 -4.74303e-318
6.46198e-313	 -4.5029e-318
6.46219e-313	 -4.34176e-318
6.4624e-313	 -4.6568e-318
6.46261e-313	 -4.58887e-318
6.46282e-313	 -4.48704e-318
6.46303e-313	 -4.59428e-318
6.46324e-313	 -4.61227e-318
6.46345e-313	 -4.64154e-318
6.46366e-313	 -4.42395e-318
6.46387e-313	 -4.37264e-318
6.46408e-313	 -4.75054e-318
6.46429e-313	 -4.53273e-318
6.4645e-313	 -4.74005e-318
6.46471e-313	 -4.49638e-318
6.46492e-313	 -4.70789e-318
6.46513e-313	 -4.46735e-318
6.46534e-313	 -4.54499e-318
6.46555e-313	 -4.57309e-318
6.46576e-313	 -4.40863e-318
6.46597e-313	 -4.72198e-318
6.46618e-313	 -4.59873e-318
6.4664e-313	 -4.75223e-318
6.46661e-313	 -4.49151e-318
6.46682e-313	 -4.62984e-318
6.46703e-313	 -4.74047e-318
6.46724e-313	 -4.6814e-318
6.46745e-313	 -4.39548e-318
6.46766e-313	 -4.70556e-318
6.46787e-313	 -4.45799e-318
6.46808e-313	 -4.68927e-318
6.46829e-313	 -4.49875e-318
6.4685e-313	 -4.60253e-318
6.46871e-313	 -4.76972e-318
6.46892e-313	 -4.62764e-318
6.46913e-313	 -4.54698e-318
6.46934e-313	 -4.66669e-318
6.46955e-313	 -4.56917e-318
6.46976e-313	 -4.48336e-318
6.46997e-313	 -4.76486e-318
6.47018e-313	 -4.69308e-318
6.47039e-313	 -4.67667e-318
6.4706e-313	 -4.47656e-318
6.47081e-313	 -4.62674e-318
6.47102e-313	 -4.4522e-318
6.47123e-313	 -4.52618e-318
6.47144e-313	 -4.64484e-318
6.47165e-313	 -4.76753e-318
6.47186e-313	 -4.61588e-318
6.47207e-313	 -4.7327e-318
6.47228e-313	 -4.37056e-318
6.47249e-313	 -4.72569e-318
6.4727e-313	 -4.4291e-318
6.47291e-313	 -4.57851e-318
6.47312e-313	 -4.5913e-318
6.47333e-313	 -4.73999e-318
6.47354e-313	 -4.34855e-318
6.47375e-313	 -4.46616e-318
6.47396e-313	 -4.47253e-318
6.47417e-313	 -4.74839e-318
6.47439e-313	 -4.51382e-318
6.4746e-313	 -4.66082e-318
6.47481e-313	 -4.41739e-318
6.47502e-313	 -4.70052e-318
6.47523e-313	 -4.53141e-318
6.47544e-313	 -4.43208e-318
6.47565e-313	 -4.45206e-318
6.47586e-313	 -4.35586e-318
6.47607e-313	 -4.57199e-318
6.47628e-313	 -4.7925e-318
6.47649e-313	 -4.38102e-318
6.4767e-313	 -4.39533e-318
6.47691e-313	 -4.58363e-318
6.47712e-313	 -4.78498e-318
6.47733e-313	 -4.34182e-318
6.47754e-313	 -4.73536e-318
6.47775e-313	 -4.36132e-318
6.47796e-313	 -4.56385e-318
6.47817e-313	 -4.38949e-318
6.47838e-313	 -4.61164e-318
6.47859e-313	 -4.47298e-318
6.4788e-313	 -4.76508e-318
6.47901e-313	 -4.48042e-318
6.47922e-313	 -4.43289e-318
6.47943e-313	 -4.3879e-318
6.47964e-313	 -4.44922e-318
6.47985e-313	 -4.39921e-318
6.48006e-313	 -4.38023e-318
6.48027e-313	 -4.65872e-318
6.48048e-313	 -4.46804e-318
6.48069e-313	 -4.54195e-318
6.4809e-313	 -4.77665e-318
6.48111e-313	 -4.47899e-318
6.48132e-313	 -4.37969e-318
6.48153e-313	 -4.35855e-318
6.48174e-313	 -4.57217e-318
6.48195e-313	 -4.66438e-318
6.48217e-313	 -4.78786e-318
6.48238e-313	 -4.39221e-318
6.48259e-313	 -4.33936e-318
6.4828e-313	 -4.63938e-318
6.48301e-313	 -4.59943e-318
6.48322e-313	 -4.60747e-318
6.48343e-313	 -4.6446e-318
6.48364e-313	 -4.39082e-318
6.48385e-313	 -4.61954e-318
6.48406e-313	 -4.48849e-318
6.48427e-313	 -4.36187e-318
6.48448e-313	 -4.53752e-318
6.48469e-313	 -4.6952e-318
6.4849e-313	 -4.45025e-318
6.48511e-313	 -4.41066e-318
6.48532e-313	 -4.51585e-318
6.48553e-313	 -4.45567e-318
6.48574e-313	 -4.45222e-318
6.48595e-313	 -4.58548e-318
6.48616e-313	 -4.362e-318
6.48637e-313	 -4.45264e-318
6.48658e-313	 -4.38207e-318
6.48679e-313	 -4.43901e-318
6.487e-313	 -4.61032e-318
6.48721e-313	 -4.50257e-318
6.48742e-313	 -4.38207e-318
6.48763e-313	 -4.56499e-318
6.48784e-313	 -4.7643e-318
6.48805e-313	 -4.71274e-318
6.48826e-313	 -4.66176e-318
6.48847e-313	 -4.62661e-318
6.48868e-313	 -4.45102e-318
6.48889e-313	 -4.62303e-318
6.4891e-313	 -4.34011e-318
6.48931e-313	 -4.52522e-318
6.48952e-313	 -4.51821e-318
6.48973e-313	 -4.57429e-318
6.48995e-313	 -4.34114e-318
6.49016e-313	 -4.59832e-318
6.49037e-313	 -4.42058e-318
6.49058e-313	 -4.73609e-318
6.49079e-313	 -4.75154e-318
6.491e-313	 -4.39032e-318
6.49121e-313	 -4.57315e-318
6.49142e-313	 -4.53393e-318
6.49163e-313	 -4.40513e-318
6.49184e-313	 -4.56332e-318
6.49205e-313	 -4.53668e-318
6.49226e-313	 -4.75991e-318
6.49247e-313	 -4.52054e-318
6.49268e-313	 -4.64022e-318
6.49289e-313	 -4.34339e-318
6.4931e-313	 -4.60212e-318
6.49331e-313	 -4.51753e-318
6.49352e-313	 -4.34453e-318
6.49373e-313	 -4.3951e-318
6.49394e-313	 -4.55462e-318
6.49415e-313	 -4.62715e-318
6.49436e-313	 -4.42653e-318
6.49457e-313	 -4.39121e-318
6.49478e-313	 -4.7028e-318
6.49499e-313	 -4.79086e-318
6.4952e-313	 -4.69171e-318
6.49541e-313	 -4.48279e-318
6.49562e-313	 -4.77878e-318
6.49583e-313	 -4.41624e-318
6.49604e-313	 -4.71267e-318
6.49625e-313	 -4.54302e-318
6.49646e-313	 -4.6163e-318
6.49667e-313	 -4.359e-318
6.49688e-313	 -4.48396e-318
6.49709e-313	 -4.75054e-318
6.4973e-313	 -4.54857e-318
6.49751e-313	 -4.73758e-318
6.49772e-313	 -4.56288e-318
6.49794e-313	 -4.74561e-318
6.49815e-313	 -4.37892e-318
6.49836e-313	 -4.51734e-318
6.49857e-313	 -4.78328e-318
6.49878e-313	 -4.55597e-318
6.49899e-313	 -4.57783e-318
6.4992e-313	 -4.69165e-318
6.49941e-313	 -4.73893e-318
6.49962e-313	 -4.55236e-318
6.49983e-313	 -4.68269e-318
6.50004e-313	 -4.55496e-318
6.50025e-313	 -4.66681e-318
6.50046e-313	 -4.43329e-318
6.50067e-313	 -4.38064e-318
6.50088e-313	 -4.76962e-318
6.50109e-313	 -4.44602e-318
6.5013e-313	 -4.4364e-318
6.50151e-313	 -4.53451e-318
6.50172e-313	 -4.43812e-318
6.50193e-313	 -4.36692e-318
6.50214e-313	 -4.66602e-318
6.50235e-313	 -4.49774e-318
6.50256e-313	 -4.51262e-318
6.50277e-313	 -4.47269e-318
6.50298e-313	 -4.36326e-318
6.50319e-313	 -4.39623e-318
6.5034e-313	 -4.75296e-318
6.50361e-313	 -4.75736e-318
6.50382e-313	 -4.77323e-318
6.50403e-313	 -4.61271e-318
6.50424e-313	 -4.7383e-318
6.50445e-313	 -4.39339e-318
6.50466e-313	 -4.64724e-318
6.50487e-313	 -4.75734e-318
6.50508e-313	 -4.36488e-318
6.50529e-313	 -4.5558e-318
6.5055e-313	 -4.36588e-318
6.50572e-313	 -4.40815e-318
6.50593e-313	 -4.7434e-318
6.50614e-313	 -4.79511e-318
6.50635e-313	 -4.52419e-318
6.50656e-313	 -4.70772e-318
6.50677e-313	 -4.47204e-318
6.50698e-313	 -4.37729e-318
6.50719e-313	 -4.45988e-318
6.5074e-313	 -4.42219e-318
6.50761e-313	 -4.53025e-318
6.50782e-313	 -4.47984e-318
6.50803e-313	 -4.37802e-318
6.50824e-313	 -4.6209e-318
6.50845e-313	 -4.43758e-318
6.50866e-313	 -4.39354e-318
6.50887e-313	 -4.67864e-318
6.50908e-313	 -4.62116e-318
6.50929e-313	 -4.74969e-318
6.5095e-313	 -4.51795e-318
6.50971e-313	 -4.77014e-318
6.50992e-313	 -4.7268e-318
6.51013e-313	 -4.47304e-318
6.51034e-313	 -4.73254e-318
6.51055e-313	 -4.56622e-318
6.51076e-313	 -4.34243e-318
6.51097e-313	 -4.36033e-318
6.51118e-313	 -4.53751e-318
6.51139e-313	 -4.55548e-318
6.5116e-313	 -4.59786e-318
6.51181e-313	 -4.66771e-318
6.51202e-313	 -4.50802e-318
6.51223e-313	 -4.44364e-318
6.51244e-313	 -4.52112e-318
6.51265e-313	 -4.68207e-318
6.51286e-313	 -4.49388e-318
6.51307e-313	 -4.47922e-318
6.51328e-313	 -4.46224e-318
6.5135e-313	 -4.47485e-318
